# EXP-02a REV-3 instance-data hash manifest (N1).
# Pairing of cached GA/SA/heur rows to these instances
# rests on the files being UNTOUCHED since the REV-2 run
# (REV-2 stored no instance-data hash). Columns:
# size_n instance_seed regenerated basename sha256
50 1001 0 syn_50sku_orders.csv 0ee6dc1a23f5638788e2380dd8456aae7691689e7197ce05be949768fd677257
50 1001 0 syn_50sku_stations.csv 6d610df3e6b5854c38ccbf9944634471e89b290ab9adf29b5b057fbac02d9411
50 1001 0 syn_50sku_products.csv 6e1e05eeb7d15e3073dad69eeec3da7bcca6d5e5e454d5fe71c2c06e315411dc
50 1002 0 syn_50sku_orders.csv 440f86cb0b2b1223fa68b60e372068f4698b2d4281fc2ddc88a7e404e3b58569
50 1002 0 syn_50sku_stations.csv 33d8063f3581e10865ec3c4e2414b89dd452fbcd8a06de50dd277989bf9c6eab
50 1002 0 syn_50sku_products.csv 41e7133c5e09421798eb722309cb86fce50deaaebcb4937ea7c5f7fd52aa2577
50 1003 0 syn_50sku_orders.csv 41dcc3fa63e1dcf7b26fdd315491af517323244292cc7d903d7da9827cefd6a7
50 1003 0 syn_50sku_stations.csv 3d664137b9b16d172e2fff1655718d31eafa44f409664a3331227ca82f1d746f
50 1003 0 syn_50sku_products.csv ec518fca958a412295f63235cf01a7e33ddd7485715a6520581d4c504fb8c80c
50 1004 0 syn_50sku_orders.csv 70c07d2e754bb5707eeee81a39cb3409ab3fcae431a6de76d0b0c5a2429435ef
50 1004 0 syn_50sku_stations.csv 33a42a3bd5e972d755a74d3e3b2cb14d5f3b24c72717b7b4a65e218c7f319b45
50 1004 0 syn_50sku_products.csv 7105537493f2c1fa197e24e10899eec6b291089cceef96d27d07d1440ac425d3
50 1005 0 syn_50sku_orders.csv 35e6c71be902ba6da03de595f60d1d8e809e92a09675f749bfe82843eb26090f
50 1005 0 syn_50sku_stations.csv 12c96189edbfd5b73eb7b28b163bd17eb2e2705e8d6e41192f48b3bb7efda4c6
50 1005 0 syn_50sku_products.csv f71a2acdb07523a551080c9262b994947fe7f672972c20626772f93addd75587
50 1006 0 syn_50sku_orders.csv 575a1d07184a8da658d8885c853bf41ae3ccd6910c91c703f9b1e0cb5aab00c7
50 1006 0 syn_50sku_stations.csv eee2e5f18ebb158511b97a5dc46934e5b8999a929bae2d93d04cb1430910122d
